iter	Passed	Remaining
531	329	289
532	330	289
533	330	288
534	331	288
535	331	287
536	332	286
537	333	286
538	333	285
539	334	284
540	334	283
541	335	283
542	335	282
543	336	282
544	337	281
545	337	280
546	338	280
547	338	279
548	339	278
549	339	278
550	341	278
551	341	277
552	342	276
553	343	276
554	343	275
555	344	275
556	345	274
557	345	273
558	346	273
559	346	272
560	347	271
561	347	271
562	348	270
563	349	269
564	349	269
565	350	268
566	350	267
567	351	267
568	352	266
569	352	266
570	353	265
571	353	264
572	354	264
573	355	263
574	355	262
575	356	262
576	357	261
577	357	261
578	358	260
579	358	259
580	359	259
581	359	258
582	360	257
583	360	257
584	361	256
585	362	255
586	362	255
587	363	254
588	363	253
589	364	253
590	364	252
591	365	251
592	365	251
593	366	250
594	366	249
595	367	249
596	368	248
597	368	247
598	370	248
599	371	247
600	371	246
601	372	246
602	373	245
603	373	244
604	374	244
605	374	243
606	375	243
607	377	243
608	378	242
609	379	242
610	379	241
611	380	241
612	381	240
613	381	239
614	382	239
615	382	238
616	384	238
617	384	237
618	385	237
619	386	236
620	386	235
621	387	235
622	387	234
623	388	234
624	388	233
625	389	232
626	390	232
627	390	231
628	391	230
629	391	230
630	392	229
631	392	228
632	394	228
633	394	227
634	395	227
635	396	226
636	396	225
637	397	225
638	397	224
639	398	224
640	398	223
641	399	222
642	399	222
643	400	221
644	400	220
645	402	220
646	402	219
647	403	219
648	403	218
649	404	217
650	405	217
651	405	216
652	406	215
653	407	215
654	408	214
655	408	214
656	409	213
657	410	213
658	410	212
659	411	211
660	412	211
661	413	211
662	413	210
663	414	209
664	415	209
665	415	208
666	416	207
667	416	207
668	417	206
669	418	205
670	418	205
671	419	204
672	419	203
673	420	203
674	421	202
675	422	202
676	422	201
677	423	201
678	423	200
679	424	199
680	424	199
681	425	198
682	426	198
683	427	197
684	428	196
685	428	196
686	429	195
687	429	194
688	430	194
689	430	193
690	431	192
691	432	192
692	432	191
693	433	190
694	433	190
695	434	189
696	434	188
697	435	188
698	436	187
699	436	187
700	437	186
701	438	185
702	438	185
703	439	184
704	440	184
705	440	183
706	441	183
707	442	182
708	443	181
709	443	181
710	444	180
711	444	179
712	445	179
713	445	178
714	446	177
715	446	177
716	447	176
717	448	175
718	448	175
719	449	174
720	449	174
721	450	173
722	450	172
723	451	172
724	452	171
725	452	170
726	453	170
727	453	169
728	454	168
729	455	168
730	455	167
731	456	167
732	456	166
733	457	165
734	458	165
735	459	164
736	459	164
737	460	163
738	460	162
739	461	162
740	461	161
741	462	160
742	462	160
743	464	159
744	464	159
745	465	158
746	465	157
747	467	157
748	467	156
749	469	156
750	469	155
751	470	155
752	470	154
753	471	153
754	472	153
755	472	152
756	473	151
757	473	151
758	474	150
759	475	150
760	475	149
761	476	148
762	476	148
763	477	147
764	477	146
765	478	146
766	479	145
767	479	144
768	480	144
769	480	143
770	481	142
771	482	142
772	482	141
773	483	141
774	483	140
775	485	140
776	485	139
777	486	138
778	486	138
779	487	137
780	488	136
781	488	136
782	489	135
783	489	134
784	490	134
785	491	133
786	492	133
787	493	132
788	493	131
789	494	131
790	494	130
791	495	130
792	496	129
793	496	128
794	497	128
795	497	127
796	498	126
797	498	126
798	499	125
799	500	125
800	500	124
801	501	123
802	502	123
803	503	122
804	504	122
805	505	121
806	505	120
807	506	120
808	506	119
809	507	118
810	507	118
811	508	117
812	508	117
813	509	116
814	510	115
815	511	115
816	512	114
817	512	114
818	513	113
819	513	112
820	514	112
821	514	111
822	515	110
823	516	110
824	516	109
825	517	108
826	517	108
827	518	107
828	519	107
829	519	106
830	520	105
831	520	105
832	521	104
833	522	103
834	522	103
835	523	102
836	523	101
837	524	101
838	524	100
839	525	100
840	526	99
841	526	98
842	527	98
843	527	97
844	528	96
845	528	96
846	529	95
847	530	95
848	530	94
849	531	93
850	532	93
851	533	92
852	533	91
853	534	91
854	534	90
855	535	90
856	536	89
857	537	88
858	538	88
859	539	87
860	539	87
861	540	86
862	541	85
863	541	85
864	542	84
865	543	84
866	543	83
867	544	82
868	544	82
869	545	81
870	546	80
871	546	80
872	547	79
873	547	78
874	548	78
875	548	77
876	549	77
877	550	76
878	550	75
879	551	75
880	552	74
881	552	73
882	553	73
883	554	72
884	555	72
885	556	71
886	556	70
887	557	70
888	558	69
889	558	69
890	559	68
891	559	67
892	560	67
893	560	66
894	561	65
895	561	65
896	562	64
897	563	63
898	563	63
899	564	62
900	564	62
901	565	61
902	565	60
903	566	60
904	567	59
905	567	58
906	568	58
907	568	57
908	569	57
909	570	56
910	570	55
911	571	55
912	572	54
913	572	53
914	573	53
915	574	52
916	574	52
917	575	51
918	575	50
919	576	50
920	576	49
921	577	48
922	577	48
923	578	47
924	579	46
925	579	46
926	580	45
927	581	45
928	581	44
929	582	43
930	582	43
931	584	42
932	584	41
933	585	41
934	585	40
935	586	40
936	588	39
937	588	38
938	589	38
939	590	37
940	590	37
941	591	36
942	591	35
943	592	35
944	592	34
945	593	33
946	593	33
947	594	32
948	595	31
949	595	31
950	596	30
951	596	30
952	597	29
953	597	28
954	598	28
955	598	27
956	599	26
957	599	26
958	600	25
959	601	25
960	601	24
961	602	23
962	602	23
963	603	22
964	604	21
965	604	21
966	605	20
967	606	20
968	606	19
969	607	18
970	607	18
971	608	17
972	609	16
973	609	16
974	611	15
975	611	15
976	612	14
977	613	13
978	613	13
979	614	12
980	614	11
981	615	11
982	615	10
983	616	10
984	616	9
985	617	8
986	618	8
987	618	7
988	619	6
989	619	6
990	620	5
991	620	5
992	622	4
993	622	3
994	623	3
995	624	2
996	625	1
997	625	1
998	626	0
999	627	0
